day,idx,date,count,tavg,prcp,snow,wspd,holiday,std dev,
1,38,4/28/2024,0,67.30,0.36,0.00,9.80,,,
2,39,4/29/2024,0,66.40,0.66,0.00,10.50,,,
3,40,4/30/2024,0,60.40,0.00,0.00,7.60,,,
4,41,5/1/2024,0,69.40,0.01,0.00,10.50,,,
5,42,5/2/2024,0,65.70,0.63,0.00,8.90,,,
6,43,5/3/2024,3,64.60,0.16,0.00,7.80,,,
7,44,5/4/2024,0,63.10,0.22,0.00,8.50,,,
1,45,5/5/2024,52,58.80,0.00,0.00,8.10,cinco de mayo,,
2,46,5/6/2024,18,58.10,0.00,0.00,8.70,,,
3,47,5/7/2024,0,65.30,0.78,0.00,10.10,,,
4,48,5/8/2024,0,66.70,0.00,0.00,7.10,,,
5,49,5/9/2024,0,58.80,0.51,0.00,11.40,,,
6,50,5/10/2024,0,55.00,0.11,0.00,8.50,,,
7,51,5/11/2024,0,59.70,0.00,0.00,9.60,,,
1,52,5/12/2024,137,63.70,0.00,0.00,9.40,mothers day,,
2,53,5/13/2024,5,72.30,0.12,0.00,8.50,,,
3,54,5/14/2024,3,58.10,0.03,0.00,14.30,,,
4,55,5/15/2024,5,57.90,0.00,0.00,11.90,,,
5,56,5/16/2024,11,61.90,0.48,0.00,7.10,,,
6,57,5/17/2024,24,68.50,0.00,0.00,5.30,,,
7,58,5/18/2024,36,71.20,0.00,0.00,6.00,,,
1,59,5/19/2024,12,74.50,0.00,0.00,9.20,,,
2,60,5/20/2024,5,71.10,0.00,0.00,10.50,,,
3,61,5/21/2024,19,74.70,0.00,0.00,15.20,,,
4,62,5/22/2024,27,73.60,0.00,0.00,14.80,,,
5,63,5/23/2024,20,69.10,0.00,0.00,5.80,,,
6,64,5/24/2024,25,69.40,0.06,0.00,10.10,,,
7,65,5/25/2024,26,67.60,0.00,0.00,8.30,,,
1,66,5/26/2024,20,63.30,0.74,0.00,8.90,,,
2,67,5/27/2024,0,63.90,0.00,0.00,11.20,memorial day,,
3,68,5/28/2024,8,63.00,0.21,0.00,7.80,,,
4,69,5/29/2024,17,60.10,0.00,0.00,10.90,,,
5,70,5/30/2024,13,58.50,0.00,0.00,7.10,,,
6,71,5/31/2024,6,63.90,0.00,0.00,7.10,,,
7,72,6/1/2024,16,66.20,0.95,0.00,7.00,,,
1,73,6/2/2024,26,64.90,0.00,0.00,6.70,,,
2,74,6/3/2024,8,70.50,0.00,0.00,9.20,,,
3,75,6/4/2024,9,78.60,0.13,0.00,8.10,,,
4,76,6/5/2024,3,73.60,0.30,0.00,9.80,,,
5,77,6/6/2024,13,72.30,0.00,0.00,14.10,,,
6,78,6/7/2024,43,69.40,0.00,0.00,10.90,,,
7,79,6/8/2024,15,67.30,0.07,0.00,6.70,,,
1,80,6/9/2024,35,64.80,0.00,0.00,13.00,,,
2,81,6/10/2024,8,61.20,0.01,0.00,10.50,,,
3,82,6/11/2024,14,62.80,0.00,0.00,5.60,,,
4,83,6/12/2024,44,76.50,0.00,0.00,8.10,,,
5,84,6/13/2024,4,81.50,0.01,0.00,9.60,,,
6,85,6/14/2024,22,77.40,0.00,0.00,8.70,,,
7,86,6/15/2024,20,70.90,0.00,0.00,10.10,,,
1,87,6/16/2024,84,80.40,0.01,0.00,12.60,fathers day,,
2,88,6/17/2024,13,84.40,0.00,0.00,12.30,,,
3,89,6/18/2024,3,85.30,0.00,0.00,15.40,,,
4,90,6/19/2024,35,84.70,0.09,0.00,9.60,juneteenth,,
5,91,6/20/2024,7,77.00,0.01,0.00,8.50,,,
6,92,6/21/2024,9,76.30,0.00,0.00,6.00,,,
7,93,6/22/2024,29,82.40,0.91,0.00,14.10,,,
1,94,6/23/2024,39,76.50,0.00,0.00,9.80,,,
2,95,6/24/2024,36,75.60,0.00,0.00,5.60,,,
3,96,6/25/2024,5,79.50,0.45,0.00,13.40,,,
4,97,6/26/2024,15,79.00,0.00,0.00,9.60,,,
5,98,6/27/2024,20,68.50,0.00,0.00,9.80,,,
6,99,6/28/2024,10,68.00,0.15,0.00,7.10,,,
7,100,6/29/2024,7,78.10,0.01,0.00,10.50,,,
1,101,6/30/2024,27,69.10,0.00,0.00,12.10,,,
2,102,7/1/2024,24,65.30,0.00,0.00,7.40,,,
3,103,7/2/2024,19,71.80,0.01,0.00,11.40,,,
4,104,7/3/2024,2,79.90,0.09,0.00,7.60,,,
5,105,7/4/2024,0,77.40,0.00,0.00,3.10,independence day,,
6,106,7/5/2024,13,76.30,0.00,0.00,11.20,,,
7,107,7/6/2024,19,72.30,0.00,0.00,5.30,,,
1,108,7/7/2024,15,73.90,1.07,0.00,7.40,,,
2,109,7/8/2024,28,75.20,0.00,0.00,7.80,,,
3,110,7/9/2024,9,76.80,0.38,0.00,5.20,,,
4,111,7/10/2024,13,73.20,0.23,0.00,7.80,,,
5,112,7/11/2024,43,72.70,0.00,0.00,7.00,,,
6,113,7/12/2024,24,74.70,0.00,0.00,6.00,,,
7,114,7/13/2024,18,78.80,1.60,0.00,7.60,,,
1,115,7/14/2024,25,75.70,1.64,0.00,8.90,,,
2,116,7/15/2024,5,79.00,0.53,0.00,8.10,,,
3,117,7/16/2024,21,77.40,0.00,0.00,8.10,,,
4,118,7/17/2024,16,76.60,0.00,0.00,10.90,,,
5,119,7/18/2024,44,69.10,0.00,0.00,9.20,,,
6,120,7/19/2024,24,69.40,0.00,0.00,6.30,,,
7,121,7/20/2024,19,72.50,0.00,0.00,3.80,,,
1,122,7/21/2024,98,74.50,0.00,0.00,4.50,,,
2,123,7/22/2024,16,74.10,0.00,0.00,4.00,,,
3,124,7/23/2024,28,75.90,0.20,0.00,6.50,,,
4,125,7/24/2024,17,71.80,0.00,0.00,6.70,,,
5,126,7/25/2024,24,70.70,0.00,0.00,7.40,,,
6,127,7/26/2024,21,71.10,0.00,0.00,5.80,,,
7,128,7/27/2024,12,74.80,0.00,0.00,6.00,,,
1,129,7/28/2024,43,76.50,0.03,0.00,7.80,,,
2,130,7/29/2024,17,76.30,0.11,0.00,6.70,,,
3,131,7/30/2024,22,78.40,0.00,0.00,4.20,,,
4,132,7/31/2024,32,81.00,0.00,0.00,5.20,,,
5,133,8/1/2024,26,80.80,0.51,0.00,4.90,,,
6,134,8/2/2024,33,76.30,0.00,0.00,8.10,,,
7,135,8/3/2024,32,80.40,0.00,0.00,6.00,,,
1,136,8/4/2024,20,80.40,0.00,0.00,4.70,,,
2,137,8/5/2024,11,81.10,0.00,0.00,8.10,,,
3,138,8/6/2024,11,72.00,0.34,0.00,14.10,,,
4,139,8/7/2024,10,72.00,0.00,0.00,10.80,,,
5,140,8/8/2024,15,72.00,0.00,0.00,5.60,,,
6,141,8/9/2024,25,69.30,0.00,0.00,9.80,,,
7,142,8/10/2024,51,65.10,0.00,0.00,10.50,,,
1,143,8/11/2024,34,68.50,0.00,0.00,7.40,,,
2,144,8/12/2024,30,71.10,0.00,0.00,4.50,,,
3,145,8/13/2024,9,74.10,0.00,0.00,4.70,,,
4,146,8/14/2024,36,76.30,0.00,0.00,6.00,,,
5,147,8/15/2024,16,73.20,0.25,0.00,10.30,,,
6,148,8/16/2024,38,75.40,0.22,0.00,9.20,,,
7,149,8/17/2024,31,74.10,0.17,0.00,8.30,,,
1,150,8/18/2024,17,72.00,0.01,0.00,12.60,,,
2,151,8/19/2024,24,70.90,0.00,0.00,13.40,,,
3,152,8/20/2024,27,66.90,0.00,0.00,8.10,,,
4,153,8/21/2024,59,65.10,0.00,0.00,4.50,,,
5,154,8/22/2024,30,66.40,0.00,0.00,3.40,,,
6,155,8/23/2024,18,70.50,0.00,0.00,4.90,,,
7,156,8/24/2024,24,76.30,0.00,0.00,4.00,,,
1,157,8/25/2024,12,81.90,0.00,0.00,9.60,,,
2,158,8/26/2024,15,85.80,0.00,0.00,10.50,,,
3,159,8/27/2024,13,87.60,0.64,0.00,8.50,,,
4,160,8/28/2024,25,76.80,0.18,0.00,8.50,,,
5,161,8/29/2024,11,76.10,0.00,0.00,7.60,,,
6,162,8/30/2024,15,77.20,0.28,0.00,7.40,,,
7,163,8/31/2024,18,73.80,0.00,0.00,5.80,,,
1,164,9/1/2024,40,72.10,0.00,0.00,11.40,,,
2,165,9/2/2024,0,66.40,0.00,0.00,5.30,labor day,,
3,166,9/3/2024,13,66.90,0.00,0.00,5.60,,,
4,167,9/4/2024,16,70.00,0.00,0.00,5.30,,,
5,168,9/5/2024,25,75.00,0.04,0.00,6.50,,,
6,169,9/6/2024,51,68.20,0.00,0.00,11.60,,,
7,170,9/7/2024,26,57.90,0.00,0.00,8.90,,,
1,171,9/8/2024,44,59.00,0.00,0.00,8.10,,,
2,172,9/9/2024,35,67.30,0.00,0.00,8.70,,,
3,173,9/10/2024,23,70.00,0.00,0.00,5.80,,,
4,174,9/11/2024,27,72.70,0.00,0.00,3.40,,,
5,175,9/12/2024,28,75.20,0.00,0.00,7.00,,,
6,176,9/13/2024,35,75.90,0.00,0.00,8.50,,,
7,177,9/14/2024,34,77.00,0.00,0.00,5.30,,,
1,178,9/15/2024,27,77.40,0.00,0.00,5.30,,,
2,179,9/16/2024,6,76.60,0.00,0.00,5.80,,,
3,180,9/17/2024,15,74.10,0.00,0.00,4.90,,,
4,181,9/18/2024,21,72.50,0.00,0.00,3.10,,,
5,182,9/19/2024,36,75.40,0.00,0.00,5.20,,,
6,183,9/20/2024,16,78.80,0.02,0.00,7.80,,,
7,184,9/21/2024,0,77.40,0.00,0.00,5.30,,,
1,185,9/22/2024,27,73.80,0.80,0.00,8.50,,,
2,186,9/23/2024,29,64.60,0.02,0.00,9.40,,,
3,187,9/24/2024,22,64.40,0.43,0.00,6.00,,,
4,188,9/25/2024,16,65.50,0.00,0.00,4.20,,,
5,189,9/26/2024,41,66.60,0.00,0.00,7.10,,,
6,190,9/27/2024,10,68.50,0.00,0.00,20.60,,,
7,191,9/28/2024,39,68.90,0.00,0.00,17.60,,,
1,192,9/29/2024,48,70.00,0.01,0.00,13.20,,,
2,193,9/30/2024,10,70.90,0.00,0.00,6.00,,,
3,194,10/1/2024,16,66.60,0.00,0.00,10.90,,,
4,195,10/2/2024,1,59.40,0.00,0.00,5.80,,,
5,196,10/3/2024,30,63.90,0.00,0.00,6.70,,,
6,197,10/4/2024,5,63.90,0.01,0.00,9.40,,,
7,198,10/5/2024,49,66.70,0.00,0.00,12.70,,,
1,199,10/6/2024,43,72.00,0.00,0.00,12.30,,,
2,200,10/7/2024,11,58.10,0.00,0.00,6.70,,,
3,201,10/8/2024,14,59.40,0.00,0.00,6.70,,,
4,202,10/9/2024,6,60.30,0.00,0.00,7.10,,,
5,203,10/10/2024,39,61.70,0.00,0.00,4.50,,,
6,204,10/11/2024,21,65.50,0.00,0.00,9.40,,,
7,205,10/12/2024,29,66.20,0.00,0.00,12.70,yom kimpur,,
1,206,10/13/2024,20,60.10,0.00,0.00,14.50,,,
2,207,10/14/2024,15,51.40,0.02,0.00,11.90,columbus day,,
3,208,10/15/2024,12,45.00,0.27,0.00,13.70,,,
4,209,10/16/2024,13,46.00,0.00,0.00,5.80,,,
5,210,10/17/2024,17,49.50,0.00,0.00,7.10,,,
6,211,10/18/2024,25,54.70,0.00,0.00,6.70,,,
7,212,10/19/2024,19,57.70,0.00,0.00,6.30,,,
1,213,10/20/2024,22,62.10,0.00,0.00,9.40,,,
2,214,10/21/2024,30,66.90,0.00,0.00,7.60,,,
3,215,10/22/2024,17,65.10,0.01,0.00,10.10,,,
4,216,10/23/2024,13,62.20,0.00,0.00,8.50,,,
5,217,10/24/2024,17,52.00,0.21,0.00,6.70,,,
6,218,10/25/2024,40,56.30,0.63,0.00,8.10,,,
7,219,10/26/2024,26,51.40,0.00,0.00,6.70,,,
1,220,10/27/2024,40,47.80,0.00,0.00,4.70,,,
2,221,10/28/2024,7,52.30,0.00,0.00,10.50,,,
3,222,10/29/2024,11,71.20,0.00,0.00,17.20,,,
4,223,10/30/2024,10,73.60,0.00,0.00,17.90,,,
5,224,10/31/2024,15,65.70,0.03,0.00,19.00,"diwali, halloween",,
6,225,11/1/2024,9,45.70,0.00,0.00,4.70,,,
7,226,11/2/2024,8,46.00,0.00,0.00,6.30,,,
1,227,11/3/2024,52,53.20,0.02,0.00,11.40,,,
2,228,11/4/2024,13,64.80,0.58,0.00,11.60,,,
3,229,11/5/2024,2,64.80,1.28,0.00,13.90,election day,,
4,230,11/6/2024,31,55.20,0.00,0.00,7.80,,,
5,231,11/7/2024,13,51.10,0.00,0.00,6.00,,,
6,232,11/8/2024,14,51.30,0.00,0.00,8.50,,,
7,233,11/9/2024,11,50.90,0.20,0.00,8.70,,,
1,234,11/10/2024,22,53.20,0.08,0.00,11.40,,,
2,235,11/11/2024,28,52.90,0.00,0.00,13.00,veterans day,,
3,236,11/12/2024,9,45.00,0.00,0.00,10.30,,,
4,237,11/13/2024,8,45.00,0.57,0.00,9.60,,,
5,238,11/14/2024,36,50.50,0.11,0.00,7.40,,,
6,239,11/15/2024,38,49.60,0.00,0.00,4.50,,,
7,240,11/16/2024,28,47.10,0.00,0.00,7.80,,,
1,241,11/17/2024,37,50.50,0.03,0.00,7.40,,,
2,242,11/18/2024,9,53.20,0.42,0.00,8.90,,,
3,243,11/19/2024,13,59.50,0.06,0.00,14.50,,,
4,244,11/20/2024,12,45.30,0.00,0.00,13.20,,,
5,245,11/21/2024,19,33.10,0.28,0.00,14.30,,,
6,246,11/22/2024,25,41.50,0.00,0.00,13.00,,,
7,247,11/23/2024,31,41.40,0.00,0.00,8.30,,,
1,248,11/24/2024,12,41.40,0.00,0.00,7.60,,,
2,249,11/25/2024,6,49.30,0.00,0.00,8.90,,,
3,250,11/26/2024,9,34.20,0.00,0.00,9.60,,,
4,251,11/27/2024,12,37.90,0.00,0.00,6.30,,,
5,252,11/28/2024,0,31.80,0.00,0.00,12.30,thanksgiving,,
6,253,11/29/2024,13,25.00,0.00,0.00,13.20,black friday,,
7,254,11/30/2024,18,19.20,0.00,0.00,10.90,,,
1,255,12/1/2024,23,21.00,0.00,0.00,8.30,,,
2,256,12/2/2024,26,19.40,0.00,0.00,5.80,,,
3,257,12/3/2024,12,21.20,0.00,0.00,10.90,,,
4,258,12/4/2024,20,29.50,0.00,0.00,18.30,,,
5,259,12/5/2024,29,20.30,0.00,0.00,13.40,,,
6,260,12/6/2024,41,22.30,0.00,0.00,9.60,,,
7,261,12/7/2024,43,32.70,0.00,0.00,13.40,,,
1,262,12/8/2024,15,46.20,0.00,0.00,9.60,,,
2,263,12/9/2024,8,48.90,0.00,0.00,10.80,,,
3,264,12/10/2024,3,37.60,0.00,2.01,9.60,,,
4,265,12/11/2024,17,29.10,0.00,0.00,13.90,,,
5,266,12/12/2024,16,11.10,0.00,0.00,10.50,,,
6,267,12/13/2024,26,14.50,0.00,0.00,7.80,,,
7,268,12/14/2024,36,30.00,0.33,0.00,11.60,,,
1,269,12/15/2024,23,40.30,0.05,0.00,5.80,,,
2,270,12/16/2024,22,45.30,0.03,0.00,10.90,,,
3,271,12/17/2024,23,37.00,0.00,0.00,8.10,,,
4,272,12/18/2024,15,32.70,0.00,0.00,9.60,,,
5,273,12/19/2024,35,27.90,0.09,0.00,8.10,,,
6,274,12/20/2024,26,32.40,0.08,2.01,14.10,,,
7,275,12/21/2024,31,21.60,0.00,2.01,5.80,,,
1,276,12/22/2024,91,22.30,0.00,0.98,8.70,,,
2,277,12/23/2024,32,34.70,0.00,0.98,10.30,,,
3,278,12/24/2024,0,36.00,0.00,0.00,8.10,christmas eve,,
4,279,12/25/2024,0,34.50,0.00,0.00,6.30,christmas day,,
5,280,12/26/2024,13,41.40,0.05,0.00,6.70,hanukkah,,
6,281,12/27/2024,34,47.10,0.26,0.00,9.20,,,
7,282,12/28/2024,34,49.80,0.00,0.00,10.50,,,
1,283,12/29/2024,24,43.90,0.47,0.00,10.50,,,
2,284,12/30/2024,14,36.70,0.00,0.00,4.90,,,
3,285,12/31/2024,4,38.80,0.57,0.00,14.90,new years eve,,
4,286,1/1/2025,0,31.30,0.00,0.00,13.20,new years day,,
5,287,1/2/2025,19,27.00,0.01,0.00,9.20,,,
6,288,1/3/2025,13,24.40,0.00,0.00,11.90,,,
7,289,1/4/2025,29,18.30,0.00,0.00,9.40,,,
1,290,1/5/2025,25,18.10,0.00,0.00,9.20,,,
2,291,1/6/2025,2,23.90,0.01,0.00,15.00,,,
3,292,1/7/2025,4,21.60,0.00,0.00,6.70,,,
4,293,1/8/2025,2,19.90,0.00,0.00,5.80,,,
5,294,1/9/2025,23,20.10,0.00,0.00,8.30,,,
6,295,1/10/2025,14,25.00,0.13,0.00,7.80,,,
7,296,1/11/2025,24,28.40,0.00,2.01,8.90,,,
1,297,1/12/2025,46,29.80,0.03,0.98,13.90,,,
2,298,1/13/2025,22,17.20,0.00,0.98,12.70,,,
3,299,1/14/2025,18,14.20,0.01,0.98,9.20,,,
4,300,1/15/2025,6,10.90,0.00,0.98,9.60,,,
5,301,1/16/2025,10,25.50,0.01,0.98,10.50,,,
6,302,1/17/2025,6,34.90,0.00,0.00,13.20,,,
7,303,1/18/2025,11,34.00,0.00,0.00,13.40,,,
1,304,1/19/2025,30,11.70,0.00,0.00,12.70,,,
2,305,1/20/2025,0,3.60,0.00,0.00,11.90,mlk day,,
3,306,1/21/2025,2,-1.10,0.00,0.00,12.60,,,
4,307,1/22/2025,14,8.20,0.02,0.00,13.00,,,
5,308,1/23/2025,5,20.50,0.01,0.98,10.10,,,
6,309,1/24/2025,17,10.80,0.00,0.00,8.70,,,
7,310,1/25/2025,33,27.30,0.00,0.00,14.30,,,
1,311,1/26/2025,87,25.90,0.00,0.00,8.10,,,
2,312,1/27/2025,18,27.10,0.00,0.00,15.00,,,
3,313,1/28/2025,27,37.80,0.00,0.00,13.70,,,
4,314,1/29/2025,24,42.40,0.00,0.00,10.90,,,
5,315,1/30/2025,32,37.90,0.51,0.00,7.40,,,
6,316,1/31/2025,37,39.20,1.24,0.00,16.30,,,
7,317,2/1/2025,32,31.80,0.00,0.00,13.90,,,
1,318,2/2/2025,56,35.60,0.00,0.00,7.60,,,
2,319,2/3/2025,19,39.60,0.00,0.00,10.90,,,
3,320,2/4/2025,30,28.80,0.00,0.00,13.90,,,
4,321,2/5/2025,14,26.40,0.05,0.00,11.90,,,
5,322,2/6/2025,15,31.50,0.00,0.00,13.00,,,
6,323,2/7/2025,19,26.40,0.00,0.00,6.50,,,
7,324,2/8/2025,38,29.80,0.01,0.00,9.20,,,
1,325,2/9/2025,0,28.00,0.00,0.00,7.80,super bowl,,
2,326,2/10/2025,21,25.20,0.00,0.00,4.70,,,
3,327,2/11/2025,5,25.00,0.00,0.00,13.90,,,
4,328,2/12/2025,11,24.40,0.18,0.00,11.90,,,
5,329,2/13/2025,19,20.30,0.00,3.15,12.70,,,
6,330,2/14/2025,29,12.00,0.15,1.97,9.20,valentines day,,
7,331,2/15/2025,39,28.80,0.02,3.15,8.70,,,
1,332,2/16/2025,50,27.10,0.00,3.15,15.20,,,
2,333,2/17/2025,2,8.40,0.00,3.15,11.60,presidents day,,
3,334,2/18/2025,14,3.40,0.00,3.15,8.90,,,
4,335,2/19/2025,12,8.60,0.00,1.97,8.90,,,
5,336,2/20/2025,13,12.40,0.00,1.97,9.60,,,
6,337,2/21/2025,17,18.10,0.00,1.97,7.60,,,
7,338,2/22/2025,11,22.60,0.00,1.97,11.20,,,
1,339,2/23/2025,20,31.80,0.00,1.18,7.10,,,
2,340,2/24/2025,10,43.30,0.00,0.00,11.90,,,
3,341,2/25/2025,13,46.90,0.02,0.00,5.30,,,
4,342,2/26/2025,10,42.30,0.08,0.00,8.10,,,
5,343,2/27/2025,12,41.50,0.01,0.00,10.50,,,
6,344,2/28/2025,31,44.10,0.00,0.00,18.10,,,
7,345,3/1/2025,40,31.60,0.00,0.00,11.20,ramadan,,
1,346,3/2/2025,36,25.70,0.00,0.00,4.00,,,
2,347,3/3/2025,5,36.00,0.00,0.00,10.50,,,
3,348,3/4/2025,17,45.70,0.64,0.00,12.30,,,
4,349,3/5/2025,3,44.20,0.37,0.00,14.80,ash wednesday,,
5,350,3/6/2025,11,30.70,0.00,0.00,12.20,,,
6,351,3/7/2025,8,35.40,0.19,0.00,7.00,lent friday,,
7,352,3/8/2025,19,38.80,0.00,0.00,10.30,,,
1,353,3/9/2025,24,46.60,0.00,0.00,8.70,,,
2,354,3/10/2025,11,55.50,0.00,0.00,9.60,,,
3,355,3/11/2025,13,44.30,0.00,0.00,11.30,,,
4,356,3/12/2025,21,43.20,0.00,0.00,5.70,,,
5,357,3/13/2025,15,47.10,0.00,0.00,5.70,,,
6,358,3/14/2025,29,58.30,0.15,0.00,17.00,lent friday,,
7,359,3/15/2025,29,62.80,0.31,0.00,15.20,,,
1,360,3/16/2025,14,37.40,0.21,1.00,8.90,,,
2,361,3/17/2025,13,36.70,0.50,0.00,12.70,st patricks day,,
3,362,3/18/2025,22,53.40,0.00,0.00,11.40,,,
4,363,3/19/2025,9,44.40,0.54,0.00,14.50,,,
5,364,3/20/2025,4,37.00,0.22,1.97,12.60,,,
6,365,3/21/2025,23,41.90,0.00,0.00,15.30,lent friday,,
7,366,3/22/2025,66,44.60,0.00,0.00,10.30,,,
1,367,3/23/2025,23,39.90,0.22,0.00,14.30,,,
2,368,3/24/2025,9,39.40,0.00,0.00,15.90,,,
3,369,3/25/2025,11,39.70,0.03,0.00,8.00,,,
4,370,3/26/2025,15,41.20,0.00,0.00,4.30,,,
5,371,3/27/2025,29,48.70,0.00,0.00,7.60,,,
6,372,3/28/2025,18,63.50,0.00,0.00,14.20,lent friday,,
7,373,3/29/2025,20,59.50,0.03,0.00,12.10,,,
1,374,3/30/2025,20,55.40,0.82,0.00,12.20,,,
2,375,3/31/2025,21,39.70,0.00,0.00,11.10,,,
3,376,4/1/2025,9,37.80,0.00,0.00,13.20,,,
4,377,4/2/2025,3,46.00,1.25,0.00,14.30,,,
5,378,4/3/2025,14,52.50,0.00,0.00,12.90,,,
6,379,4/4/2025,10,44.10,0.35,0.00,10.80,lent friday,,
7,380,4/5/2025,23,45.90,0.01,0.00,10.90,,,
1,381,4/6/2025,24,41.90,0.00,0.00,8.60,,,
2,382,4/7/2025,0,37.40,0.02,0.00,15.40,,,
3,383,4/8/2025,39,33.80,0.00,0.00,7.90,,,
4,384,4/9/2025,16,39.70,0.07,0.00,9.40,,,
5,385,4/10/2025,11,39.90,0.12,0.00,10.30,,,
6,386,4/11/2025,37,44.10,0.00,0.00,8.30,lent friday,,
7,387,4/12/2025,26,47.80,0.00,0.00,6.20,,,
1,388,4/13/2025,59,55.80,0.00,0.00,12.80,,,
2,389,4/14/2025,12,59.70,0.00,0.00,14.70,,,
3,390,4/15/2025,34,49.30,0.02,0.00,14.30,,,
4,391,4/16/2025,39,44.20,0.00,0.00,7.40,,,
5,392,4/17/2025,20,48.90,0.05,0.00,14.30,,,
6,393,4/18/2025,6,65.80,0.06,0.00,16.10,good friday,,
7,394,4/19/2025,60,56.50,0.00,0.00,7.00,,,
1,395,4/20/2025,122,50.70,0.35,0.00,11.70,easter,,
2,396,4/21/2025,7,57.20,0.40,0.00,11.10,,,
3,397,4/22/2025,5,58.60,0.14,0.00,8.30,,,
4,398,4/23/2025,56,64.80,0.06,0.00,6.70,,,
5,399,4/24/2025,44,59.70,0.00,0.00,8.20,,,
6,400,4/25/2025,15,52.00,0.13,0.00,13.00,,,
7,401,4/26/2025,44,48.20,0.00,0.00,12.70,,,
1,402,4/27/2025,38,53.60,0.00,0.00,7.40,,,
2,403,4/28/2025,10,69.40,0.01,0.00,15.20,,,
3,404,4/29/2025,11,66.20,0.29,0.00,15.00,,,
4,405,4/30/2025,15,54.10,0.04,0.00,8.10,,,
5,406,5/1/2025,22,56.70,0.02,0.00,9.80,,,
6,407,5/2/2025,12,59.40,0.00,0.00,7.50,,,
7,408,5/3/2025,28,48.60,0.02,0.00,15.10,,,
1,409,5/4/2025,53,49.50,0.19,0.00,14.90,,,
2,410,5/5/2025,58,52.70,0.05,0.00,9.70,cinco de mayo,,
3,411,5/6/2025,11,61.70,0.00,0.00,6.90,,,
4,412,5/7/2025,15,57.70,0.00,0.00,12.40,,,
5,413,5/8/2025,17,50.20,0.00,0.00,17.50,,,
6,414,5/9/2025,14,53.20,0.00,0.00,6.30,,,
7,415,5/10/2025,81,56.70,0.00,0.00,12.80,,,
1,416,5/11/2025,232,58.10,0.00,0.00,8.40,mothers day,,
2,417,5/12/2025,34,64.90,0.00,0.00,6.60,,,
3,418,5/13/2025,17,68.50,0.00,0.00,8.30,,,
4,419,5/14/2025,56,66.90,0.00,0.00,6.80,,,
5,420,5/15/2025,9,72.70,0.52,0.00,11.40,,,
6,421,5/16/2025,31,77.40,0.05,0.00,15.90,,,
7,422,5/17/2025,65,63.30,0.00,0.00,15.70,,,
1,423,5/18/2025,44,59.00,0.01,0.00,9.20,,,
2,424,5/19/2025,17,47.50,0.00,0.00,15.20,,,
3,425,5/20/2025,15,53.10,0.62,0.00,14.50,,,
4,426,5/21/2025,17,50.00,0.09,0.00,10.00,,,
5,427,5/22/2025,5,51.30,0.06,0.00,7.40,,,
6,428,5/23/2025,10,52.00,0.00,0.00,6.20,,,
7,429,5/24/2025,19,55.40,0.00,0.00,7.30,,,
1,430,5/25/2025,48,57.40,0.02,0.00,7.60,,,
